tag,collect_time,value,org_code
FCC.1LUSHUI.PH,2020-04-30 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-01 07:00:00,9.2,440100010001001
FCC.1LUSHUI.PH,2020-05-01 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-02 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-02 17:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-05-03 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-03 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-04 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-04 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-05 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-05 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-06 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-06 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-07 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-07 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-08 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-08 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-09 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-05-09 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-10 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-10 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-05-11 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-11 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-12 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-13 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-13 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-14 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-05-14 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-15 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-05-15 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-16 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-16 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-17 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-17 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-18 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-18 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-19 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-05-19 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-20 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-20 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-21 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-21 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-22 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-22 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-23 17:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-05-24 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-24 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-25 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-25 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-26 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-26 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-27 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-05-27 17:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-05-28 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-05-28 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-29 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-05-29 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-05-30 07:00:00,9.2,440100010001001
FCC.1LUSHUI.PH,2020-05-30 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-05-31 07:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-05-31 17:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-06-01 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-01 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-02 07:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-06-02 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-03 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-03 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-04 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-04 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-05 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-05 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-06 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-06 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-07 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-07 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-08 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-06-08 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-09 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-06-09 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-10 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-10 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-11 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-11 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-12 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-13 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-06-13 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-14 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-14 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-15 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-15 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-16 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-16 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-06-17 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-06-17 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-18 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-18 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-19 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-19 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-20 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-20 17:00:00,9.2,440100010001001
FCC.1LUSHUI.PH,2020-06-21 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-06-21 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-06-22 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-06-22 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-23 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-23 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-24 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-06-24 17:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-06-25 07:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-06-25 17:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-06-26 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-06-26 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-27 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-27 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-28 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-06-28 17:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-06-29 07:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-06-29 21:00:00,8.5,440100010001001
FCC.1LUSHUI.PH,2020-06-30 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-06-30 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-01 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-07-01 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-02 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-02 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-03 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-03 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-04 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-04 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-05 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-05 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-06 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-06 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-07 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-07 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-08 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-08 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-09 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-09 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-10 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-10 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-11 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-11 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-12 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-07-12 17:00:00,9,440100010001001
FCC.1LUSHUI.PH,2020-07-13 07:00:00,8.4,440100010001001
FCC.1LUSHUI.PH,2020-07-13 17:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-07-14 07:00:00,10.9,440100010001001
FCC.1LUSHUI.PH,2020-07-14 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-15 07:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-07-15 17:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-07-16 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-16 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-17 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-07-17 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-18 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-18 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-19 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-07-19 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-07-20 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-20 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-21 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-21 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-22 07:00:00,10.5,440100010001001
FCC.1LUSHUI.PH,2020-07-22 17:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-07-23 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-07-23 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-24 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-24 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-25 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-25 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-07-26 07:00:00,10.7,440100010001001
FCC.1LUSHUI.PH,2020-07-26 17:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-07-27 07:00:00,10.5,440100010001001
FCC.1LUSHUI.PH,2020-07-27 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-07-28 07:00:00,10.7,440100010001001
FCC.1LUSHUI.PH,2020-07-28 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-07-29 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-29 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-07-30 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-07-30 17:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-07-31 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-07-31 17:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-08-01 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-01 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-02 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-08-02 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-03 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-03 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-04 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-04 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-05 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-08-05 17:00:00,9.4,440100010001001
FCC.1LUSHUI.PH,2020-08-06 07:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-08-06 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-07 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-07 17:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-08-08 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-08 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-09 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-09 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-10 07:00:00,10.5,440100010001001
FCC.1LUSHUI.PH,2020-08-10 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-08-11 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-08-11 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-12 17:00:00,10.9,440100010001001
FCC.1LUSHUI.PH,2020-08-13 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-08-13 17:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-08-14 07:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-08-14 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-15 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-08-15 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-16 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-08-16 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-17 07:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-08-17 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-08-18 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-18 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-08-19 07:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-08-19 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-20 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-08-20 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-08-21 07:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-08-21 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-08-22 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-22 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-23 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-23 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-24 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-24 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-25 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-25 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-08-26 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-26 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-27 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-08-27 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-28 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-28 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-29 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-08-29 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-30 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-30 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-08-31 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-08-31 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-01 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-01 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-02 07:00:00,9.5,440100010001001
FCC.1LUSHUI.PH,2020-09-02 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-09-03 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-03 17:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-09-04 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-04 17:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-09-05 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-05 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-06 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-06 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-07 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-07 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-08 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-08 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-09 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-09-09 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-10 07:00:00,11.5,440100010001001
FCC.1LUSHUI.PH,2020-09-10 17:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-09-11 07:00:00,11.5,440100010001001
FCC.1LUSHUI.PH,2020-09-11 17:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-09-12 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-09-12 17:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-09-13 07:00:00,10.5,440100010001001
FCC.1LUSHUI.PH,2020-09-13 17:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-09-14 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-14 17:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-09-15 07:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-09-15 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-16 07:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-09-16 17:00:00,9.2,440100010001001
FCC.1LUSHUI.PH,2020-09-17 07:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-17 17:00:00,9.8,440100010001001
FCC.1LUSHUI.PH,2020-09-18 07:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-09-18 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-19 07:00:00,10.9,440100010001001
FCC.1LUSHUI.PH,2020-09-19 17:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-20 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-20 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-21 07:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-09-21 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-22 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-22 17:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-23 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-23 17:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-24 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-24 17:00:00,10.7,440100010001001
FCC.1LUSHUI.PH,2020-09-25 07:00:00,9.3,440100010001001
FCC.1LUSHUI.PH,2020-09-25 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-26 07:00:00,10.3,440100010001001
FCC.1LUSHUI.PH,2020-09-26 17:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-09-27 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-09-27 17:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-09-28 07:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-09-28 17:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-09-29 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-09-29 17:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-30 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-09-30 17:00:00,10.2,440100010001001
FCC.1LUSHUI.PH,2020-10-01 07:00:00,11,440100010001001
FCC.1LUSHUI.PH,2020-10-01 17:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-02 07:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-10-05 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-10-02 07:00:00,10.6,440100010001001
FCC.1LUSHUI.PH,2020-10-05 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-10-05 07:00:00,9.9,440100010001001
FCC.1LUSHUI.PH,2020-10-07 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-07 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-09 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-09 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-09 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-14 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-12 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-14 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-16 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-14 07:00:00,9.7,440100010001001
FCC.1LUSHUI.PH,2020-10-16 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-19 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-16 07:00:00,10.1,440100010001001
FCC.1LUSHUI.PH,2020-10-19 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-19 07:00:00,10.8,440100010001001
FCC.1LUSHUI.PH,2020-10-21 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-21 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-23 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-23 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-26 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-23 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-26 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-28 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-10-26 07:00:00,10,440100010001001
FCC.1LUSHUI.PH,2020-10-28 07:00:00,9.6,440100010001001
FCC.1LUSHUI.PH,2020-10-30 07:00:00,10.4,440100010001001
FCC.1LUSHUI.PH,2020-10-28 07:00:00,9.6,440100010001001
