Time,FCC.TIC1303.PV.csv,FCC.PI1301.PV.csv,FCC.FIC1311.PV.csv,FCC.TIC1402.PV.csv,FCC.TIC1402-1.PV.csv,FCC.FI1400.PV.csv,FCC.FIC1402-1.PV.csv,FCC.FVC1402.PV.csv,FCC.TI1419.PV.csv,FCC.LIC1404.PV.csv,FCC.TI1418.PV.csv,FCC.PDI1414.PV.csv,wdqy
2021/1/1 7:00,asd,0,0,0,0,0,0,0,0,0,0,0,205.5
2021/1/1 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/1/2 7:00,125.8629,0.1944834,0,167.411,167.4396,0.3293586,80.8812,81.20339,0,53.64992,161.8468,0,194
2021/1/2 17:00,126.931,0.1942926,0,171.6669,171.6597,0,77.87809,78.07963,165.8556,52.78371,165.7554,110.1687,200
2021/1/3 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/1/3 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/4 7:00,127.8819,0.1948231,0,169.5354,169.4281,0.3464343,79.23932,79.10735,0,49.49648,163.1246,110.1711,202
2021/1/4 17:00,127.4711,0.1944417,0,167.6685,167.6399,0,79.96799,80.04018,161.8969,53.95577,161.7967,110.1687,197.5
2021/1/5 7:00,0,0,0,0,0,0,0,0,0,0,0,0,201.5
2021/1/5 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201.5
2021/1/6 7:00,127.358,0.1937204,0,167.0391,167.0534,0,82.03338,82.1575,161.471,53.28253,161.2705,110.1735,202
2021/1/6 17:00,126.9765,0.1945072,0,171.0803,170.8729,0.3293586,82.17105,82.04113,165.1541,51.94862,0,110.1663,197
2021/1/7 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/1/7 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/1/8 7:00,131.1061,0.1941377,0,169.6784,169.657,0.3293586,80.72499,80.81231,163.776,50.01915,163.5004,0,197
2021/1/8 17:00,130.1231,0.19378,0,169.9145,169.9431,0.3293586,81.03471,80.80579,163.776,48.00794,163.751,0,197
2021/1/9 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/9 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/10 7:00,131.25,0.1945847,0,170.6583,170.6583,0.3464343,78.29334,78.26902,164.653,49.73518,164.4776,110.1711,193
2021/1/10 17:00,130.3872,0.1946265,0,170.6369,170.6369,0.3293586,78.12513,78.08642,164.5777,49.65009,164.4275,110.1711,200.5
2021/1/11 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/1/11 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/12 7:00,128.4608,0.1954549,0,169.3852,169.285,0.3293586,75.77016,75.70592,163.7009,49.45661,163.5004,0,197
2021/1/12 17:00,129.3886,0.1945191,0,167.8044,0,0,76.01771,76.0065,162.2727,53.73828,162.1976,0,199
2021/1/13 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/1/13 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/1/14 7:00,129.4901,0.1947814,0,167.9189,167.8187,0.3464343,85.02995,84.89819,162.0974,53.64318,0,110.1711,199.5
2021/1/14 17:00,131.1278,0.1943522,0,168.7986,168.7843,0.3293586,84.89102,84.89067,162.9242,50.97956,162.6486,0,198.5
2021/1/15 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/15 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/16 7:00,128.4547,0.1948768,0,169.3279,169.3279,0.3293586,84.69235,84.83278,163.4754,49.12381,163.2499,110.1687,197
2021/1/16 17:00,129.8893,0.1953953,0,167.1392,167.1893,0.362707,82.23458,82.09946,161.3707,53.05527,161.1703,0,197
2021/1/17 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/17 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/18 7:00,130.9986,0.1949364,0,167.0319,167.0605,0,82.30511,82.31754,161.2204,55.21729,161.0952,0,197
2021/1/18 17:00,124.5857,0.1954073,0,165.9519,165.9447,0,82.91014,83.00457,159.2912,47.85198,0,0,197
2021/1/19 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/19 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/20 7:00,128.4975,0.1943046,0,168.9417,168.7843,0.3464343,82.9716,83.03297,162.9993,48.62072,0,110.1663,197.5
2021/1/20 17:00,125.353,0.193029,0,168.6627,168.7772,0.3113478,85.05701,85.28909,163.0745,46.4334,162.7738,0,195
2021/1/21 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/21 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/1/22 7:00,130.4924,0.1938694,0,169.5354,169.5354,0,83.15585,82.92163,163.4002,45.34333,163.1998,110.1663,197
2021/1/22 17:00,130.6193,0.1935655,0,167.7758,167.7472,0,81.26374,81.37207,161.3707,47.03351,161.3457,110.1615,195
2021/1/23 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/23 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/1/24 7:00,127.4315,0.1939887,0,169.8,169.9431,0,81.08566,81.0807,0,47.78539,163.6257,0,197.5
2021/1/24 17:00,129.1392,0.1939767,0,169.4424,169.3852,0.3293586,81.01866,81.06549,163.3501,48.08886,163.2749,110.1615,197
2021/1/25 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/25 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/1/26 7:00,129.259,0.194537,0,168.9274,168.9345,0,80.92386,80.86774,162.7237,47.43327,162.5484,110.1639,199.5
2021/1/26 17:00,131.1467,0.1940602,0,168.6842,168.8272,0.3464343,84.88148,84.92922,0,47.05646,162.2477,110.1639,199
2021/1/27 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/1/27 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/28 7:00,128.7699,0.1941079,0,169.4352,169.5497,0,81.00987,81.08447,163.2499,47.24152,0,110.1711,197
2021/1/28 17:00,132.0043,0.1932734,0,167.5255,167.5755,0.3293586,80.0724,79.94902,161.3457,45.78826,161.1202,110.1663,197
2021/1/29 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/1/29 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/1/30 7:00,129.956,0.1940304,0,170.1862,170.1505,0.3293586,85.12185,84.91455,163.751,45.73594,163.8011,0,198.5
2021/1/30 17:00,130.2536,0.1948589,0,170.1862,170.1791,0,85.0751,84.83604,0,48.10208,163.751,110.1615,198.5
2021/1/31 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/1/31 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/2/1 7:00,130.0284,0.1933509,0,169.0275,0,0,85.0582,85.03721,162.6235,48.1912,162.7989,0,200
2021/2/1 17:00,130.2634,0.1935357,0,168.1835,168.1692,0,86.06213,86.01586,161.9721,47.74446,161.6965,0,200
2021/2/2 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/2 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/3 7:00,129.1008,0.194537,0,166.803,166.8245,0.3293586,84.85121,84.86839,160.6942,47.87614,160.4437,110.1663,200
2021/2/3 17:00,131.8884,0.1934045,0,170.551,170.5582,0,85.79438,85.91217,164.202,48.06602,163.9514,110.1568,201.5
2021/2/4 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/5 7:00,128.6319,0.1924449,0,168.6556,168.6842,0,83.11409,83.09406,162.8991,47.86628,162.6987,110.1639,202
2021/2/5 17:00,127.6297,0.1926535,0,168.4482,168.4124,0.3293586,80.81529,80.80335,162.6737,49.31377,162.4982,0,201
2021/2/6 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/2/6 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/7 7:00,129.3851,0.1934403,0,168.5626,168.4338,0,77.7943,77.86116,162.5233,47.02117,162.4982,0,207
2021/2/7 17:00,127.0221,0.192737,0,168.1477,168.1549,0.3464343,76.8353,76.91171,162.2477,47.89726,0,110.1592,200
2021/2/8 7:00,0,0,0,0,0,0,0,0,0,0,0,0,204.5
2021/2/8 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/2/9 7:00,126.5156,0.1933032,0,168.6484,168.6627,0.3113478,79.91309,79.91357,163.0494,47.19203,162.849,0,198.5
2021/2/9 17:00,126.2379,0.1934284,0,167.4253,167.3037,0.3113478,83.06738,83.04562,162.1725,48.00609,161.8969,110.1711,197
2021/2/10 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/10 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/2/11 7:00,127.8716,0.1940542,0,168.9989,169.0347,0.3293586,79.09765,79.13528,163.1747,45.83319,162.9492,0,197
2021/2/11 17:00,126.482,0.1938218,0,169.2779,169.0275,0.3293586,78.98968,78.87173,163.4253,46.47467,163.3,110.1663,197
2021/2/12 1:00,0,0,0,0,0,0,0,0,0,0,0,0,191.5
2021/2/12 7:00,0,0,0,0,0,0,0,0,0,0,0,0,194
2021/2/12 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/13 7:00,129.2576,0.1927131,0,170.2006,170.1576,0.3293586,78.08618,77.82581,164.227,48.31361,0,110.1663,195.5
2021/2/13 17:00,130.4977,0.1932317,0,169.4138,169.3995,0.3464343,78.04813,77.94598,164.4025,62.4147,163.9765,110.1592,195.5
2021/2/14 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/14 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/15 7:00,129.1284,0.1912408,0,168.9131,169.0275,0.3293586,78.09692,78.04066,163.1497,50.46689,162.9242,110.1687,197.5
2021/2/15 17:00,131.3675,0.1909488,0,170.4294,170.3937,0,76.8291,76.50896,164.5777,50.8073,0,0,200.5
2021/2/16 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/2/16 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/2/17 7:00,131.5213,0.1927727,0,168.6699,168.6699,0,81.49474,81.57343,162.849,48.84227,162.6235,110.1687,198
2021/2/17 17:00,129.6368,0.1929456,0,168.2979,168.2908,0.3464343,81.73998,81.78055,163.1747,62.16017,162.9742,0,198
2021/2/18 7:00,0,0,0,0,0,0,0,0,0,0,0,0,195.5
2021/2/18 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/2/19 7:00,129.7601,0.1927906,0,168.9417,168.9059,0,81.89359,81.88946,162.7738,48.31491,162.7989,0,197
2021/2/19 17:00,130.8185,0.1927727,0,170.408,170.408,0.3464343,82.12231,82.07999,164.4275,48.8501,0,110.1592,197
2021/2/20 1:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/20 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/20 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/2/21 7:00,131.118,0.1927727,0,169.2922,169.1706,0,78.17216,78.15276,163.325,51.31365,0,0,199
2021/2/21 17:00,129.6125,0.1925879,0,168.6913,168.8129,0.3464343,78.06321,78.02911,163.0244,52.82319,162.8991,110.1592,197
2021/2/21 21:00,130.7338,0.1933092,0,168.4267,168.4267,0.3293586,78.04842,78.18804,162.4982,52.44502,0,110.1663,197.5
2021/2/22 7:00,0,0,0,0,0,0,0,0,0,0,0,0,192.5
2021/2/22 17:00,0,0,0,0,0,0,0,0,0,0,0,0,194
2021/2/23 7:00,130.3815,0.1936012,0,171.4308,171.4237,0.3464343,76.83585,76.85155,165.7053,49.87622,0,0,193.5
2021/2/23 17:00,132.2579,0.1929694,0,171.5739,171.5596,0,77.02309,77.14793,165.5549,50.96606,165.3044,110.1615,198
2021/2/24 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/2/24 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/2/25 7:00,130.251,0.1932019,0,171.6669,171.6669,0.3464343,76.97449,77.11359,165.5299,49.53266,0,110.1663,197
2021/2/25 17:00,130.7495,0.1933032,0,170.5439,170.5367,0,78.12016,78.16757,164.703,50.3971,0,0,197.5
2021/2/26 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/2/26 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/2/27 7:00,130.4776,0.1934641,0,0,169.2779,0,78.23693,78.12337,0,48.40343,163.1246,110.1735,197.5
2021/2/27 17:00,130.6422,0.1931303,0,169.2993,169.3136,0.362707,77.01363,76.97861,163.3,47.86057,163.3,0,197
2021/2/28 1:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/2/28 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/2/28 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/1 7:00,131.9013,0.1929515,0,169.4138,169.5354,0.3113478,79.90797,79.95522,163.4754,49.20755,163.325,110.1687,200
2021/3/1 17:00,129.4744,0.191211,0,170.4151,170.4581,0,80.02824,79.81603,164.5777,49.74672,0,110.1615,198.5
2021/3/2 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/2 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/3 7:00,132.5783,0.1913302,0,168.4267,168.5555,0,81.08163,81.02037,162.398,49.67325,0,110.1711,198
2021/3/3 17:00,129.5029,0.1926654,0,167.6399,167.6256,0,81.86201,81.74035,161.6714,53.36647,0,110.1663,199
2021/3/4 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/3/4 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/3/5 7:00,130.9857,0.1924687,0,170.5582,170.4223,0,80.74865,80.88096,164.5026,48.62857,0,110.1639,199
2021/3/5 17:00,130.6155,0.1922541,0,169.0561,169.0418,0.3293586,81.8569,81.91639,163.0494,49.90522,162.9242,0,197.5
2021/3/6 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/3/6 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/3/7 7:00,129.5085,0.1924687,0,168.2836,168.2622,0.3464343,81.93846,81.84338,162.4732,46.1828,0,110.1687,200.5
2021/3/7 17:00,130.3289,0.1926416,0,168.6913,168.6913,0.3464343,81.85544,81.95788,162.4732,46.52135,162.423,0,201.5
2021/3/8 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/3/8 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/3/9 7:00,131.3659,0.1919203,0,168.3266,168.2908,0.3464343,82.16306,82.00224,162.3479,47.49845,162.2727,0,198.5
2021/3/9 17:00,129.4032,0.1927846,0,167.5755,167.5398,0.3464343,82.4372,82.39345,161.3457,46.24874,161.2956,110.1615,197
2021/3/10 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/10 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/11 7:00,129.8084,0.1918429,0,167.7758,167.7973,0,80.99297,81.1014,161.6464,45.63414,161.5712,110.1687,197.5
2021/3/11 17:00,128.8793,0.1923018,0,169.2636,169.2993,0.3464343,81.03252,80.71293,162.9492,47.6423,0,110.1639,199
2021/3/12 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/3/12 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/13 7:00,130.2516,0.192117,0,168.2765,168.2836,0.3293586,80.87888,80.79324,162.2977,47.61201,162.0222,110.1663,197
2021/3/13 17:00,130.623,0.1926118,0,167.411,167.4039,0,81.0985,81.035,161.3207,47.52853,161.0952,110.1615,197
2021/3/14 7:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/14 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/3/15 7:00,129.7481,0.1918369,0,168.8129,168.77,0,79.45602,79.47296,162.6235,46.8218,162.7488,110.1663,199
2021/3/15 17:00,131.177,0.1913362,0,169.0275,169.0275,0,81.05743,81.16307,162.7989,48.01138,162.7488,0,202
2021/3/16 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/3/16 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197.5
2021/3/17 7:00,129.5359,0.1922601,0,167.5469,0,0.3293586,79.21922,79.21024,161.8468,47.44748,0,110.1687,201
2021/3/17 17:00,128.8735,0.1928979,0,166.6314,166.6385,0,80.04153,80.01338,160.9449,47.66915,160.8195,0,199
2021/3/18 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/3/18 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/3/19 7:00,129.0019,0.1922065,0,165.5227,165.5299,0,80.67735,80.72236,159.5167,45.57652,159.3163,0,202
2021/3/19 17:00,129.3374,0.1926535,0,166.0019,165.9805,0,81.88919,82.05991,159.9677,46.52079,159.7923,110.1615,199
2021/3/20 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/3/20 17:00,0,0,0,0,0,0,0,0,0,0,0,0,197
2021/3/21 7:00,129.1244,0.1920574,0,164.7574,164.9147,0.3293586,81.95831,81.91245,158.9404,49.61925,158.8402,0,197.5
2021/3/21 17:00,129.3849,0.1921528,0,166.0091,166.1521,0.3293586,81.98962,81.88773,160.3185,49.18806,160.1681,110.1711,198
2021/3/22 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/3/22 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/3/23 7:00,128.7753,0.1917594,0,164.929,164.929,0.3293586,80.09589,79.93468,159.0156,48.0377,158.9154,0,199
2021/3/23 17:00,128.9895,0.192874,0,167.9046,167.7973,0,80.00273,80.03625,162.398,47.50015,161.9972,110.1663,198.5
2021/3/24 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/3/24 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/3/25 7:00,132.1354,0.1913898,0,166.9318,166.9246,0.3293586,80.00808,80.0098,161.0701,50.32455,160.9949,0,198
2021/3/25 17:00,133.2316,0.1922541,0,169.8,169.5282,0.3293586,81.10326,80.87727,163.7009,50.69549,163.4503,110.1592,199
2021/3/26 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/3/26 17:00,0,0,0,0,0,0,0,0,0,0,0,0,202
2021/3/27 7:00,130.609,0.191968,0,167.7758,167.7758,0.3293586,80.97205,81.08987,161.922,49.79498,161.7465,0,203
2021/3/27 17:00,131.274,0.1914852,0,169.0418,169.0275,0.3293586,81.20683,81.0877,163.1246,51.61751,162.9742,110.1592,198.5
2021/3/28 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/3/28 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/3/29 7:00,130.7349,0.1916104,0,166.9246,167.1678,0.3293586,81.0835,80.97948,160.9699,49.66431,160.8947,0,201
2021/3/29 17:00,130.7497,0.1913422,0,166.6743,166.7172,0.3464343,81.08065,81.08168,160.8195,49.37539,160.7193,0,201.5
2021/3/30 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/3/30 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/3/31 7:00,130.3732,0.1916879,0,168.0476,167.9117,0.3293586,81.06965,81.15504,161.7465,46.13099,161.6213,110.1663,198.5
2021/3/31 17:00,131.6773,0.1918071,0,169.0347,169.1706,0,81.00275,81.06956,162.9492,47.05562,162.9492,110.1615,203
2021/4/1 7:00,0,0,0,0,0,0,0,0,0,0,0,0,202
2021/4/1 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201
2021/4/2 7:00,130.8593,0.1908355,0,167.5469,167.5255,0,80.93947,80.88425,161.5963,48.2569,161.4459,0,202.5
2021/4/2 17:00,129.5019,0.1912289,0,166.1307,166.1879,0,81.10588,81.02727,160.4187,47.69416,0,0,203
2021/4/3 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/4/3 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/4/4 7:00,127.9896,0.1909011,0,166.1879,166.1951,0.3293586,80.85454,81.01447,160.3937,49.29817,160.2433,110.1639,204.5
2021/4/4 17:00,127.9994,0.1917117,0,168.2765,168.2622,0.3293586,80.67471,80.8462,162.373,44.39888,162.2477,110.1639,202.5
2021/4/5 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/5 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/4/6 7:00,128.359,0.1915627,0,166.6385,166.66,0,80.89986,80.95412,160.7694,46.86461,160.5941,0,200.5
2021/4/6 17:00,129.1228,0.1916521,0,167.0176,167.0534,0.3293586,81.02941,80.91872,161.3707,46.25386,0,110.1592,198.5
2021/4/7 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/4/7 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/8 7:00,130.5022,0.190609,0,166.2952,166.2666,0,81.56662,81.53657,0,46.57396,160.2182,0,201.5
2021/4/8 17:00,131.3849,0.1910978,0,167.318,167.0963,0.3464343,81.44996,81.66402,161.4459,46.64959,0,110.1687,202
2021/4/9 7:00,0,0,0,0,0,0,0,0,0,0,0,0,201.5
2021/4/9 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/10 7:00,128.5265,0.1906984,0,165.3797,165.4154,0.3293586,81.08441,81.10658,159.4916,45.6342,0,110.1687,201.5
2021/4/10 17:00,128.0586,0.1905137,0,165.2867,165.2867,0.3464343,81.12385,81.1037,0,44.21249,159.3914,0,202
2021/4/11 7:00,0,0,0,0,0,0,0,0,0,0,0,0,202.5
2021/4/11 17:00,0,0,0,0,0,0,0,0,0,0,0,0,202.5
2021/4/12 7:00,128.4972,0.1907223,0,163.9992,164.1136,0.3464343,83.11504,83.06244,158.4393,46.25608,158.2639,110.1663,201
2021/4/12 17:00,127.979,0.1917296,0,167.0391,167.0176,0.3293586,81.95889,81.94537,0,47.16846,161.2455,110.1639,202.5
2021/4/13 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/13 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/14 7:00,127.8479,0.1914733,0,165.8946,165.8875,0,81.96129,82.11052,0,45.29455,160.0428,0,198
2021/4/14 17:00,129.4873,0.1910918,0,167.4754,167.3753,0,82.09366,82.10696,161.6464,44.34102,161.5461,0,200.5
2021/4/15 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/15 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/16 7:00,127.7603,0.1913541,0,166.6671,166.6743,0.3293586,81.76521,81.91567,160.9449,45.41451,160.7444,0,198.5
2021/4/16 17:00,128.099,0.1911097,0,168.1835,168.205,0,82.10212,82.01377,162.2477,47.56887,0,110.1663,199
2021/4/17 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/17 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/18 7:00,128.978,0.1909786,0,168.5626,168.4482,0.3293586,82.02946,81.8931,161.947,47.49222,162.3228,110.1663,198
2021/4/18 17:00,128.4542,0.1907998,0,167.8473,167.8044,0,81.92387,81.96135,161.7215,47.12121,0,110.1615,198.5
2021/4/19 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/19 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/20 7:00,128.5613,0.1908832,0,167.5827,167.5755,0.3293586,83.0003,83.2328,161.7716,45.69478,161.3958,110.1615,199
2021/4/20 17:00,129.8896,0.1908951,0,168.3409,168.4482,0,82.0046,82.0978,0,46.98475,162.1475,0,201.5
2021/4/21 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/21 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/22 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/22 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/4/23 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/23 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/24 7:00,0,0,0,0,0,0,0,0,0,0,0,0,201.5
2021/4/24 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201
2021/4/25 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/4/25 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/4/26 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/26 17:00,0,0,0,0,0,0,0,0,0,0,0,0,199
2021/4/27 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/27 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201
2021/4/28 7:00,0,0,0,0,0,0,0,0,0,0,0,0,200.5
2021/4/28 17:00,0,0,0,0,0,0,0,0,0,0,0,0,200
2021/4/29 7:00,0,0,0,0,0,0,0,0,0,0,0,0,199.5
2021/4/29 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/4/30 7:00,0,0,0,0,0,0,0,0,0,0,0,0,201
2021/4/30 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/5/1 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/5/1 17:00,0,0,0,0,0,0,0,0,0,0,0,0,198
2021/5/2 7:00,0,0,0,0,0,0,0,0,0,0,0,0,198.5
2021/5/2 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201
2021/5/3 7:00,0,0,0,0,0,0,0,0,0,0,0,0,202
2021/5/3 17:00,0,0,0,0,0,0,0,0,0,0,0,0,201
