序号,Name,TagNo,仪表描述,单位,量程上限,量程下限,SourceTag,CollectorName
1,HLU1_FHC3123A_PV,,,,99999,-99,FHC3123A.MV,RDI_HLU1
2,HLU1_FHC3123C_PV,,,,99999,-99,FHC3123C.MV,RDI_HLU1
3,HLU1_FI3105B_PV,,P3102出口流量指示,TONNE/HR,200,0,FI3105B.PV,RDI_HLU1
4,HLU1_FI3106_PV,,E3101A/B旁路流量指示,TONNE/HR,135,0,FI3106.PV,RDI_HLU1
5,HLU1_FI3114_PV,,R3101急冷氢流量指示,NM3/HR,26000,0,FI3114.PV,RDI_HLU1
6,HLU1_FI3115_PV,,R3102入口急冷氢流量指示,NM3/HR,30000,0,FI3115.PV,RDI_HLU1
7,HLU1_FI3116_PV,,R3102第二床层入口急冷氢流量指示,NM3/HR,30000,0,FI3116.PV,RDI_HLU1
8,HLU1_FI3117_PV,,R3102第三床层入口急冷氢流量指示,NM3/HR,36000,-10,FI3117.PV,RDI_HLU1
9,HLU1_FI3118_PV,,R3102急冷氢流量指示,NM3/HR,40000,0,FI3118.PV,RDI_HLU1
10,HLU1_FI3119A_PV,,E3103入口流量指示,NM3/HR,280000,0,FI3119A.PV,RDI_HLU1
11,HLU1_FI3119B_PV,,E3103入口流量指示,NM3/HR,280000,0,FI3119B.PV,RDI_HLU1
12,HLU1_FI3120_PV,,热低分油流量指示,TONNE/HR,180,0,FI3120.PV,RDI_HLU1
13,HLU1_FI3123B_PV,,P3103出口流量指示,TONNE/HR,11,0,FI3123B.PV,RDI_HLU1
14,HLU1_FI3128_PV,,K3102入口流量指示,NM3/HR,400000,0,FI3128.PV,RDI_HLU1
15,HLU1_FI3129_PV,,K3102反飞动管流量指示,NM3/HR,150000,0,FI3129.PV,RDI_HLU1
16,HLU1_FI3132_PV,,D3110入口氮气流量指示,NM3/HR,5000,0,FI3132.PV,RDI_HLU1
17,HLU1_FI3135_PV,,K3101B入口流量指示,NM3/HR,26000,0,FI3135.PV,RDI_HLU1
18,HLU1_FI3136_PV,,K3101C入口流量指示,NM3/HR,26000,0,FI3136.PV,RDI_HLU1
19,HLU1_FI3201_PV,,脱气塔进料量指示,TONNE/HR,210,0,FI3201.PV,RDI_HLU1
20,HLU1_FI3202_PV,,脱气塔顶泵出口流量指示,TONNE/HR,56,-10,FI3202.PV,RDI_HLU1
21,HLU1_FI3215_PV,,C3204进料流量指示,TONNE/HR,77,0,FI3215.PV,RDI_HLU1
22,HLU1_FI3217_PV,,C3203进料流量指示,TONNE/HR,55,0,FI3217.PV,RDI_HLU1
23,HLU1_FI3226_PV,,D3203气态烃流量指示,NM3/HR,60,-10,FI3226.PV,RDI_HLU1
24,HLU1_FI3233_PV,,P3209出口流量指示,TONNE/HR,84,0,FI3233.PV,RDI_HLU1
25,HLU1_FI3420_PV,,D3410入口流量指示,TONNE/HR,24,0,FI3420.PV,RDI_HLU1
26,HLU1_FIC3103_PV,,P-3102B入口流量调节,TONNE/HR,200,0,FIC3103.PV,RDI_HLU1
27,HLU1_FIC3104_PV,,P-3102A入流量调节,TONNE/HR,200,0,FIC3104.PV,RDI_HLU1
28,HLU1_FIC3105A_PV,,P-3102出口流量调节,TONNE/HR,200,0,FIC3105A.PV,RDI_HLU1
29,HLU1_FIC3108_PV,,F3101燃料气支管流量调节,NM3/HR,2000,0,FIC3108.PV,RDI_HLU1
30,HLU1_FIC3109_PV,,F3101燃料气支管流量调节,NM3/HR,1200,0,FIC3109.PV,RDI_HLU1
31,HLU1_FIC3123A_PV,,P3103出口流量调节,TONNE/HR,11,0,FIC3123A.PV,RDI_HLU1
32,HLU1_FIC3126_PV,,冷低分油流量控制,TONNE/HR,65,0,FIC3126.PV,RDI_HLU1
33,HLU1_FIC3127_PV,,反应系统废氢排放控制,NM3/HR,3500,0,FIC3127.PV,RDI_HLU1
34,HLU1_FIC3140_PV,,罐区来开工油流量调节,TONNE/HR,130,0,FIC3140.PV,RDI_HLU1
35,HLU1_FIC3203_PV,,C3201底汽提蒸汽流量调节,TONNE/HR,2.3,0,FIC3203.PV,RDI_HLU1
36,HLU1_FIC3206_PV,,F3201进料一流量调节(与LIC3201串级的付回路),TONNE/HR,50,0,FIC3206.PV,RDI_HLU1
37,HLU1_FIC3207_PV,,F3201进料二流量调节(与LIC3201串级的付回路),TONNE/HR,50,0,FIC3207.PV,RDI_HLU1
38,HLU1_FIC3208_PV,,F3201进料三流量调节(与LIC3201串级的付回路),TONNE/HR,50,0,FIC3208.PV,RDI_HLU1
39,HLU1_FIC3209_PV,,F3201进料四流量调节(与LIC3201串级的付回路),TONNE/HR,50,0,FIC3209.PV,RDI_HLU1
40,HLU1_FIC3210_PV,,F3201燃料气流量调节（与TIC3224串级的付回路）,NM3/HR,2400,0,FIC3210.PV,RDI_HLU1
41,HLU1_FIC3211_PV,,分馏塔顶回流量控制,TONNE/HR,160,0,FIC3211.PV,RDI_HLU1
42,HLU1_FIC3212_PV,,C3202一中回流流量调节,TONNE/HR,87,0,FIC3212.PV,RDI_HLU1
43,HLU1_FIC3213_PV,,C3202二中回流流量调节,TONNE/HR,150,0,FIC3213.PV,RDI_HLU1
44,HLU1_FIC3214_PV,,C3202底蒸汽流量调节,TONNE/HR,3.4,0,FIC3214.PV,RDI_HLU1
45,HLU1_FIC3216_PV,,C3204汽提蒸汽流量调节,TONNE/HR,0.75,0,FIC3216.PV,RDI_HLU1
46,HLU1_FIC3223_PV,,分馏塔顶去石脑油塔流量控制,TONNE/HR,50,0,FIC3223.PV,RDI_HLU1
47,HLU1_FIC3224_PV,,C3205顶回流流量调节（与TIC3257串级的付回路）,TONNE/HR,100,0,FIC3224.PV,RDI_HLU1
48,HLU1_FIC3225_PV,,E3207管程入口流量调节（与TIC3263串级的付回路）,TONNE/HR,87,0,FIC3225.PV,RDI_HLU1
49,HLU1_FIC3231_PV,,P3202出口流量调节,TONNE/HR,55,-10,FIC3231.PV,RDI_HLU1
50,HLU1_FIC3234_PV,,开工油流量调节,TONNE/HR,110,0,FIC3234.PV,RDI_HLU1
51,HLU1_FIC3241_PV,,,,99999,-99,FIC3241.PV,RDI_HLU1
52,HLU1_FIC3243_PV,,E-3205重沸器蒸汽耗量,TONNE/HR,99999,-99,FIC3243.PV,RDI_HLU1
53,HLU1_FIC3410_PV,,0.35MPa蒸汽去F3201流量调节(与PIC3407串级的付回路),TONNE/HR,3.9,0,FIC3410.PV,RDI_HLU1
54,HLU1_FICQ3101_PV,,D3101入口流量调节(与LIC3410串级的付回路),TONNE/HR,300,0,FICQ3101.PV,RDI_HLU1
55,HLU1_FICQ3147_PV,,化工氢气进装置流量指示测量累积,TONNE,35000,0,FICQ3147.PV,RDI_HLU1
56,HLU1_FICQ3219_PV,,航煤出装置流量控制,TONNE/HR,50,0,FICQ3219.PV,RDI_HLU1
57,HLU1_FICQ3220_PV,,柴油出装置流量控制,TONNE/HR,70,0,FICQ3220.PV,RDI_HLU1
58,HLU1_FIQ1007_PV,,40000Nm3/小时制氢单元循环冷水进装置,TONNE,99999999,0,FIQ1007.PV,RDI_HLU1
59,HLU1_FIQ1008_PV,,40000Nm3/小时制氢单元循环热水出装置,TONNE,99999999,0,FIQ1008.PV,RDI_HLU1
60,HLU1_FIQ3102_PV,,反冲洗油出装置流量测量,TONNE/HR,200,-20,FIQ3102.PV,RDI_HLU1
61,HLU1_FIQ3107_PV,,F3101燃料气流量,NM3/HR,2000,0,FIQ3107.PV,RDI_HLU1
62,HLU1_FIQ3121_PV,,120万吨/年加氢裂化除盐水进装置,TONNE,99999999,0,FIQ3121.PV,RDI_HLU1
63,HLU1_FIQ3122_PV,,120万吨/年加氢裂化凝结水出装置,TONNE,99999999,0,FIQ3122.PV,RDI_HLU1
64,HLU1_FIQ3124_PV,,120万吨/年加氢裂化含硫污水出装置,TONNE/HR,99999999,0,FIQ3124.PV,RDI_HLU1
65,HLU1_FIQ3125_PV,,D3106顶出口流量测量,NM3/HR,8000,0,FIQ3125.PV,RDI_HLU1
66,HLU1_FIQ3130_PV,,反应系统补充氢气量,NM3/HR,56000,0,FIQ3130.PV,RDI_HLU1
67,HLU1_FIQ3131_PV,,D3109入口氢气流量指示,NM3/HR,80000,0,FIQ3131.PV,RDI_HLU1
68,HLU1_FIQ3146_PV,,氢气出装置流量指示,NM3/HR,30000,0,FIQ3146.PV,RDI_HLU1
69,HLU1_FIQ3205_PV,,D3201顶放火炬流量指示,NM3/HR,5000,0,FIQ3205.PV,RDI_HLU1
70,HLU1_FIQ3222_PV,,尾油出装置流量指示,TONNE/HR,90,0,FIQ3222.PV,RDI_HLU1
71,HLU1_FIQ3227_PV,,轻石脑油出装置流量指示,TONNE/HR,99,-1,FIQ3227.PV,RDI_HLU1
72,HLU1_FIQ3228_PV,,轻石脑油出装置流量,TONNE/HR,70,0,FIQ3228.PV,RDI_HLU1
73,HLU1_FIQ3242_PV,,,,99999,-99,FIQ3242.PV,RDI_HLU1
74,HLU1_FIQ3250_PV,,不合格尾油流量累积,TONNE/HR,100,-10,FIQ3250.PV,RDI_HLU1
75,HLU1_FIQ3301_PV,,蒸汽发生器给水流量测量,TONNE/HR,22,0,FIQ3301.PV,RDI_HLU1
76,HLU1_FIQ3302_PV,,D3301出口蒸汽流量测量,TONNE/HR,10,0,FIQ3302.PV,RDI_HLU1
77,HLU1_FIQ3401_PV,,污油泵P3401出口流量指示累积,TONNE/HR,57,0,FIQ3401.PV,RDI_HLU1
78,HLU1_FIQ3402_PV,,120万吨/年加氢裂化低压氮气进装置,NM3,1000000,0,FIQ3402.PV,RDI_HLU1
79,HLU1_FIQ3403_PV,,120万吨/年加氢裂化高压氮气,NM3,1000000,0,FIQ3403.PV,RDI_HLU1
80,HLU1_FIQ3404_PV,,120万吨/年加氢裂化净化风进装置,NM3,1000000,0,FIQ3404.PV,RDI_HLU1
81,HLU1_FIQ3405_PV,,120万吨/年加氢裂化非净化风进装置,NM3,1000000,0,FIQ3405.PV,RDI_HLU1
82,HLU1_FIQ3406_PV,,120万吨/年加氢裂化管网来燃料气,NM3,1000000,0,FIQ3406.PV,RDI_HLU1
83,HLU1_FIQ3407_PV,,D3408出口燃料气流量指示累积,NM3/HR,4900,0,FIQ3407.PV,RDI_HLU1
84,HLU1_FIQ3408_PV,,120万吨/年加氢裂化透平用中压3.6MPa蒸汽,TONNE,99999999,0,FIQ3408.PV,RDI_HLU1
85,HLU1_FIQ3409_PV,,D3408出口1.0MPa蒸汽流量指示累积,TONNE/HR,56,0,FIQ3409.PV,RDI_HLU1
86,HLU1_FIQ3411_PV,,120万吨/年加氢裂化1.0MPa蒸汽进装置,TONNE,99999999,0,FIQ3411.PV,RDI_HLU1
87,HLU1_FIQ3412_PV,,D3404蒸汽出口流量指示累积,TONNE/HR,8.9,0,FIQ3412.PV,RDI_HLU1
88,HLU1_FIQ3415_PV,,120万吨/年加氢裂化采暖热水进装置,TONNE,99999999,0,FIQ3415.PV,RDI_HLU1
89,HLU1_FIQ3416_PV,,120万吨/年加氢裂化循环热水出装置,TONNE,99999999,0,FIQ3416.PV,RDI_HLU1
90,HLU1_FIQ3417_PV,,120万吨/年加氢裂化除盐水总管进装置,TONNE,99999999,0,FIQ3417.PV,RDI_HLU1
91,HLU1_FIQ3418_PV,,120万吨/年加氢裂化低压燃料气进装置,NM3,1000000,0,FIQ3418.PV,RDI_HLU1
92,HLU1_FIQ3419_PV,,120万吨/年加氢裂化循环冷水进装置,TONNE,99999999,0,FIQ3419.PV,RDI_HLU1
93,HLU1_FIQ3425_PV,,120万吨/年加氢裂化氮气进装置,NM3,1000000,0,FIQ3425.PV,RDI_HLU1
94,HLU1_FY3243_PV,,,,200,-10,FY3243.PV,RDI_HLU1
95,HLU1_LDICA3242_PV,,M-3201液位,%,99999,-99,LDICA3242.PV,RDI_HLU1
96,HLU1_LI3107_PV,,D3103液位指示,%,1000,0,LI3107.PV,RDI_HLU1
97,HLU1_LI3113_PV,,D3105液位指示,%,100,0,LI3113.PV,RDI_HLU1
98,HLU1_LI3115_PV,,D3105液位指示,%,100,-10,LI3115.PV,RDI_HLU1
99,HLU1_LI3120_PV,,D3107液位指示,%,200,-20,LI3120.PV,RDI_HLU1
100,HLU1_LI3121_PV,,D3109液位指示,%,200,-20,LI3121.PV,RDI_HLU1
101,HLU1_LI3241A_PV,,,,99999,-99,LIA3241A.PV,RDI_HLU1
102,HLU1_LI3306_PV,,D3303液位指示,%,100,0,LI3306.PV,RDI_HLU1
103,HLU1_LI3401_PV,,D3401液位指示,%,100,-10,LI3401.PV,RDI_HLU1
104,HLU1_LI3403_PV,,D3402液位指示,%,100,0,LI3403.PV,RDI_HLU1
105,HLU1_LI3404_PV,,D3409液位指示,%,100,-20,LI3404.PV,RDI_HLU1
106,HLU1_LIC3101_PV,,D3101液位调节,%,100,0,LIC3101.PV,RDI_HLU1
107,HLU1_LIC3105_PV,,D3102液位调节,%,100,0,LIC3105.PV,RDI_HLU1
108,HLU1_LIC3108_PV,,D-3103液位控制,%,100,0,LIC3108.PV,RDI_HLU1
109,HLU1_LIC3110_PV,,D3104液位控制,%,100,0,LIC3110.PV,RDI_HLU1
110,HLU1_LIC3111_PV,,D3108液位控制,%,100,0,LIC3111.PV,RDI_HLU1
111,HLU1_LIC3114_PV,,D3105液位控制,%,100,0,LIC3114.PV,RDI_HLU1
112,HLU1_LIC3116_PV,,D3105界位位控制,%,100,0,LIC3116.PV,RDI_HLU1
113,HLU1_LIC3117_PV,,D3106液位控制,%,100,0,LIC3117.PV,RDI_HLU1
114,HLU1_LIC3118_PV,,D3106界位控制,%,100,0,LIC3118.PV,RDI_HLU1
115,HLU1_LIC3201_PV,,脱气塔底液位控制,%,100,0,LIC3201.PV,RDI_HLU1
116,HLU1_LIC3202_PV,,D-3201液位控制,%,100,0,LIC3202.PV,RDI_HLU1
117,HLU1_LIC3203_PV,,D-3201界位控制,%,100,0,LIC3203.PV,RDI_HLU1
118,HLU1_LIC3204_PV,,分馏塔底液位控制,%,100,0,LIC3204.PV,RDI_HLU1
119,HLU1_LIC3205_PV,,柴油塔底液位控制,%,100,0,LIC3205.PV,RDI_HLU1
120,HLU1_LIC3206_PV,,航煤塔底液位控制,%,100,0,LIC3206.PV,RDI_HLU1
121,HLU1_LIC3207_PV,,D-3202液位控制,%,100,0,LIC3207.PV,RDI_HLU1
122,HLU1_LIC3208_PV,,D-3202界位控制,%,100,0,LIC3208.PV,RDI_HLU1
123,HLU1_LIC3211_PV,,D-3206液位控制,%,100,0,LIC3211.PV,RDI_HLU1
124,HLU1_LIC3212_PV,,石脑油塔底液位控制,%,100,0,LIC3212.PV,RDI_HLU1
125,HLU1_LIC3213_PV,,D-3203液位控制,%,100,0,LIC3213.PV,RDI_HLU1
126,HLU1_LIC3214_PV,,D-3203界位控制,%,100,0,LIC3214.PV,RDI_HLU1
127,HLU1_LIC3305_PV,,D3303液位调节,%,100,0,LIC3305.PV,RDI_HLU1
128,HLU1_LIC3410_PV,,D3410液位控制,%,100,0,LIC3410.PV,RDI_HLU1
129,HLU1_LIC3501_PV,,含硫污水罐液位控制,%,100,0,LIC3501.PV,RDI_HLU1
130,HLU1_LICA3241B_PV,,D-3207液位,%,99999,-99,LICA3241B.PV,RDI_HLU1
131,HLU1_PDI3102_PV,,反冲洗过滤器差压指示,MPA,1,-10,PDI3102.PV,RDI_HLU1
132,HLU1_PDI3111_PV,,R3101床层差压指示,MPA,1.6,0,PDI3111.PV,RDI_HLU1
133,HLU1_PDI3114_PV,,R3102床层差压指示,MPA,1.6,0,PDI3114.PV,RDI_HLU1
134,HLU1_PDI3115_PV,,R3102出口压力,MPA,1.6,0,PDI3115.PV,RDI_HLU1
135,HLU1_PDIA3243_PV,,,,99999,-99,PDIA3243.PV,RDI_HLU1
136,HLU1_PI1001_PV,,高压瓦斯管网压力指示,MPA,0.6,0,PI1001.PV,RDI_HLU1
137,HLU1_PI3107_PV,,F3101燃料气支管压力指示,MPA,1,0,PI3107.PV,RDI_HLU1
138,HLU1_PI3108_PV,,F3101燃料气支管压力指示,MPA,1.6,0,PI3108.PV,RDI_HLU1
139,HLU1_PI3109_PV,,F3101燃料气支管压力指示,MPA,1,0,PI3109.PV,RDI_HLU1
140,HLU1_PI3110_PV,,R3101入口压力指示,MPA,19,0,PI3110.PV,RDI_HLU1
141,HLU1_PI3112_PV,,R3101出口压力指示,MPA,19,0,PI3112.PV,RDI_HLU1
142,HLU1_PI3113_PV,,R3102入口压力指示,MPA,19,0,PI3113.PV,RDI_HLU1
143,HLU1_PI3116_PV,,R3102出口压力指示,MPA,19,0,PI3116.PV,RDI_HLU1
144,HLU1_PI3117_PV,,D3103压力指示,MPA,19,0,PI3117.PV,RDI_HLU1
145,HLU1_PI3118_PV,,D3104顶出口压力指示,MPA,5,0,PI3118.PV,RDI_HLU1
146,HLU1_PI3120_PV,,D3105顶压力指示,MPA,19,0,PI3120.PV,RDI_HLU1
147,HLU1_PI3123_PV,,K3102入口压力指示,MPA,19,0,PI3123.PV,RDI_HLU1
148,HLU1_PI3124_PV,,K3102出口压力指示,MPA,21,0,PI3124.PV,RDI_HLU1
149,HLU1_PI3159_PV,,汽轮机出口压力指示报警,MPA,1.6,0,PI3159.PV,RDI_HLU1
150,HLU1_PI3180_PV,,化工氢进装置压力指示,MPA,300,0,PI3180.PV,RDI_HLU1
151,HLU1_PI3201_PV,,脱气塔顶压力指示,MPA,1.6,0,PI3201.PV,RDI_HLU1
152,HLU1_PI3203_PV,,F3201进料一压力指示,MPA,2.5,0,PI3203.PV,RDI_HLU1
153,HLU1_PI3204_PV,,F3201进料二压力指示,MPA,2.5,0,PI3204.PV,RDI_HLU1
154,HLU1_PI3205_PV,,F3201进料三压力指示,MPA,2.5,0,PI3205.PV,RDI_HLU1
155,HLU1_PI3206_PV,,F3201进料四压力指示,MPA,2.5,0,PI3206.PV,RDI_HLU1
156,HLU1_PI3207_PV,,F3201出料一压力指示,MPA,0.6,0,PI3207.PV,RDI_HLU1
157,HLU1_PI3208_PV,,F3201出料二压力指示,MPA,0.6,0,PI3208.PV,RDI_HLU1
158,HLU1_PI3209_PV,,F3201出料三压力指示,MPA,0.6,0,PI3209.PV,RDI_HLU1
159,HLU1_PI3210_PV,,F3201出料四压力指示,MPA,0.6,0,PI3210.PV,RDI_HLU1
160,HLU1_PI3211_PV,,F3201燃料气总管压力指示,MPA,1,0,PI3211.PV,RDI_HLU1
161,HLU1_PI3212_PV,,F3201长明灯阻火器后压力指示,MPA,1,0,PI3212.PV,RDI_HLU1
162,HLU1_PI3214_PV,,C3204顶出口压力指示,MPA,0.6,0,PI3214.PV,RDI_HLU1
163,HLU1_PI3215_PV,,C3203顶出口压力指示,MPA,0.6,0,PI3215.PV,RDI_HLU1
164,HLU1_PI3216_PV,,D3202顶压力指示,MPA,0.4,0,PI3216.PV,RDI_HLU1
165,HLU1_PI3244_PV,,,,99999,-99,PI3244.PV,RDI_HLU1
166,HLU1_PI3401_PV,,低压氮气压力指示,MPA,1.6,0,PI3401.PV,RDI_HLU1
167,HLU1_PI3402_PV,,10MPa氮气压力指示,MPA,16,0,PI3402.PV,RDI_HLU1
168,HLU1_PI3403_PV,,净化风压力指示,MPA,0.6,0,PI3403.PV,RDI_HLU1
169,HLU1_PI3404_PV,,非净化风压力指示,MPA,0.6,0,PI3404.PV,RDI_HLU1
170,HLU1_PI3406_PV,,3.3MPa蒸汽入装置压力指示,MPA,4,0,PI3406.PV,RDI_HLU1
171,HLU1_PI3409_PV,,1.0MPa蒸汽管网压力指示,MPA,1.6,0,PI3409.PV,RDI_HLU1
172,HLU1_PI3412_PV,,采暖热水进装置压力指示,MPA,1,0,PI3412.PV,RDI_HLU1
173,HLU1_PI3413_PV,,除盐水入装置压力指示,MPA,100,-20,PI3413.PV,RDI_HLU1
174,HLU1_PI3414_PV,,D3409压力指示,MPA,10,-10,PI3414.PV,RDI_HLU1
175,HLU1_PI3415_PV,,循环冷水进装置压力指示,MPA,0.6,0,PI3415.PV,RDI_HLU1
176,HLU1_PI3420_PV,,循环热水出装置压力指示,MPA,0.6,0,PI3420.PV,RDI_HLU1
