序号,Name,TagNo,仪表描述,单位,量程上限,量程下限,SourceTag,CollectorName
177,HLU1_PI3425_PV,,0.5MPA氮气界区压力,MPA,1.6,0,PI3425.PV,RDI_HLU1
178,HLU1_PI3430_PV,,D3410顶压力指示,MPA,0.4,0,PI3430.PV,RDI_HLU1
179,HLU1_PI3503_PV,,F3101烟道压力指示,KPA,10,-10,PI3503.PV,RDI_HLU1
180,HLU1_PI3504_PV,,F3101烟道压力指示,KPA,10,-10,PI3504.PV,RDI_HLU1
181,HLU1_PI3505_PV,,F3101烟道压力指示,PA,10,-100,PI3505.PV,RDI_HLU1
182,HLU1_PI3506_PV,,F3101烟道压力指示,PA,10,-100,PI3506.PV,RDI_HLU1
183,HLU1_PI3507_PV,,F3101烟道压力指示,PA,10,-100,PI3507.PV,RDI_HLU1
184,HLU1_PI3508_PV,,F3201烟道压力指示,KPA,10,-10,PI3508.PV,RDI_HLU1
185,HLU1_PI3509_PV,,预热器空气入口压力指示,KPA,25,-10,PI3509.PV,RDI_HLU1
186,HLU1_PI3510_PV,,预热器空气入口压力指示,KPA,10,-10,PI3510.PV,RDI_HLU1
187,HLU1_PI3511_PV,,预热器空气出口压力指示,KPA,0,-2.5,PI3511.PV,RDI_HLU1
188,HLU1_PI3512_PV,,预热器空气出口压力指示,KPA,10,-10,PI3512.PV,RDI_HLU1
189,HLU1_PIC3105_PV,,D3102顶压力分程调节,MPA,1.6,0,PIC3105.PV,RDI_HLU1
190,HLU1_PIC3121_PV,,D3106顶压力调节,MPA,5,0,PIC3121.PV,RDI_HLU1
191,HLU1_PIC3122_PV,,反应系统压力控制,MPA,19,0,PIC3122.PV,RDI_HLU1
192,HLU1_PIC3125_PV,,D3109入口压力控制,MPA,5,0,PIC3125.PV,RDI_HLU1
193,HLU1_PIC3141_PV,,D3108顶压力控制,MPA,0.4,0,PIC3141.PV,RDI_HLU1
194,HLU1_PIC3202_PV,,D3101顶压力调节,MPA,1,0,PIC3202.PV,RDI_HLU1
195,HLU1_PIC3213_PV,,分馏塔顶压力控制,MPA,0.6,0,PIC3213.PV,RDI_HLU1
196,HLU1_PIC3217_PV,,D3206顶压力分程调节,MPA,1,0,PIC3217.PV,RDI_HLU1
197,HLU1_PIC3218_PV,,C-3205塔顶压力,MPA,1,0,PIC3218.PV,RDI_HLU1
198,HLU1_PIC3219_PV,,气态烃至管F3201压力调节,MPA,1,0,PIC3219.PV,RDI_HLU1
199,HLU1_PIC3303_PV,,D3303蒸汽出口压力调节,MPA,1,0,PIC3303.PV,RDI_HLU1
200,HLU1_PIC3405_PV,,高压燃料气压力,MPA,0.6,0,PIC3405.PV,RDI_HLU1
201,HLU1_PIC3407_PV,,0.35MPa蒸汽去F3201压力调节(与FIC3410串级的主回路),MPA,0.6,0,PIC3407.PV,RDI_HLU1
202,HLU1_PIC3408_PV,,D3407出口1.0MPa蒸汽压力调节,MPA,1.6,0,PIC3408.PV,RDI_HLU1
203,HLU1_PIC3501_PV,,F3101炉膛负压控制,PA,100,-100,PIC3501.PV,RDI_HLU1
204,HLU1_PIC3502_PV,,F3201炉膛负压调节,PA,0,-400,PIC3502.PV,RDI_HLU1
205,HLU1_PIC3762A_PV,,K3101A二段入口压控,MPA,9999,-9999,PIC3762A.PV,RDI_HLU1
206,HLU1_PIC3762B_PV,,K3101B二段出口压力调节,MPA,10,0,PIC3762B.PV,RDI_HLU1
207,HLU1_PIC3762C_PV,,K3101C二段出口压力调节,MPA,10,0,PIC3762C.PV,RDI_HLU1
208,HLU1_PIC3762D_PV,,K3102D二段入口压控,MPA,6,-10,PIC3762D.PV,RDI_HLU1
209,HLU1_PIC3763A_PV,,K3101A三段入口压力调节,MPA,9999,-9999,PIC3763A.PV,RDI_HLU1
210,HLU1_PIC3763B_PV,,K3101B三段出口压力调节,MPA,15,0,PIC3763B.PV,RDI_HLU1
211,HLU1_PIC3763C_PV,,K3101C三段出口压力调节,MPA,15,0,PIC3763C.PV,RDI_HLU1
212,HLU1_PIC3763D_PV,,K3101D三段入口压力调节,MPA,13,0,PIC3763D.PV,RDI_HLU1
213,HLU1_PS3761A_PV,,,,99999,-99,PS3761A.PV,RDI_HLU1
214,HLU1_PS3761B_PV,,,,99999,-99,PS3761B.PV,RDI_HLU1
215,HLU1_PS3761C_PV,,,,99999,-99,PS3761C.PV,RDI_HLU1
216,HLU1_PS3761D_PV,,,,99999,-99,PS3761D.PV,RDI_HLU1
217,HLU1_PS3762A_PV,,,,99999,-99,PS3762A.PV,RDI_HLU1
218,HLU1_PS3762B_PV,,,,99999,-99,PS3762B.PV,RDI_HLU1
219,HLU1_PS3762C_PV,,,,99999,-99,PS3762C.PV,RDI_HLU1
220,HLU1_PS3762D_PV,,,,99999,-99,PS3762D.PV,RDI_HLU1
221,HLU1_PS3763A_PV,,,,99999,-99,PS3763A.PV,RDI_HLU1
222,HLU1_PS3763B_PV,,,,99999,-99,PS3763B.PV,RDI_HLU1
223,HLU1_PS3763C_PV,,,,99999,-99,PS3763C.PV,RDI_HLU1
224,HLU1_PS3763D_PV,,,,99999,-99,PS3763D.PV,RDI_HLU1
225,HLU1_TH3119_PV,,（TI3119A、B、C、D）高选,DEGC,600,0,TH3119.PV,RDI_HLU1
226,HLU1_TH3120_PV,,（TI3120A、B、C、D高选）,DEGC,600,0,TH3120.PV,RDI_HLU1
227,HLU1_TH3121_PV,,R3101中部温度,DEGC,600,0,TH3121.PV,RDI_HLU1
228,HLU1_TH3121W_PV,,（TI3121AW、BW、CW、DW高选）,DEGC,600,0,TH3121W.PV,RDI_HLU1
229,HLU1_TH3122_PV,,THS3122与TI3122D高选,DEGC,600,0,TH3122.PV,RDI_HLU1
230,HLU1_TH3123_PV,,THS3123与TI3123D高选,DEGC,600,0,TH3123.PV,RDI_HLU1
231,HLU1_TH3125_PV,,THS3125A/TI3125D高选器,DEGC,600,0,TH3125.PV,RDI_HLU1
232,HLU1_TH3125W_PV,,（TI3125AW、BW、CW、DW高选）,DEGC,600,0,TH3125W.PV,RDI_HLU1
233,HLU1_TH3126_PV,,（TI3126A、B、C、D高选）,DEGC,600,0,TH3126.PV,RDI_HLU1
234,HLU1_TH3127_PV,,THS3127A/TI3127D高选器,DEGC,600,0,TH3127.PV,RDI_HLU1
235,HLU1_TH3127W_PV,,（TI3127AW、BW、CW、DW高选）,DEGC,600,0,TH3127W.PV,RDI_HLU1
236,HLU1_TH3128_PV,,（TI3128A、B、C、D高选）,DEGC,600,0,TH3128.PV,RDI_HLU1
237,HLU1_TH3129_PV,,,DEGC,600,0,TH3129.PV,RDI_HLU1
238,HLU1_TH3129W_PV,,（TI3129AW、BW、CW、DW高选）,DEGC,600,0,TH3129W.PV,RDI_HLU1
239,HLU1_TH3130_PV,,（TI3130A、B、C、D高选）,DEGC,600,0,TH3130.PV,RDI_HLU1
240,HLU1_TH3131_PV,,THS3131与TI3131D高选,DEGC,600,0,TH3131.PV,RDI_HLU1
241,HLU1_TH3131W_PV,,THS3131W与TI3131DW高选,DEGC,600,0,TH3131W.PV,RDI_HLU1
242,HLU1_TH3132_PV,,（TI3132A、B、C、D高选）,DEGC,600,0,TH3132.PV,RDI_HLU1
243,HLU1_THC3143A_PV,,,,99999,-99,TV3143AA.MV,RDI_HLU1
244,HLU1_THC3143B_PV,,,,99999,-99,TV3143AB.MV,RDI_HLU1
245,HLU1_THC3143C_PV,,,,99999,-99,TV3143AC.MV,RDI_HLU1
246,HLU1_THC3143D_PV,,,,99999,-99,TV3143AD.MV,RDI_HLU1
247,HLU1_THC3143E_PV,,,,99999,-99,TV3143AE.MV,RDI_HLU1
248,HLU1_THC3143F_PV,,,,99999,-99,TV3143AF.MV,RDI_HLU1
249,HLU1_THC3143G_PV,,,,99999,-99,TV3143AG.MV,RDI_HLU1
250,HLU1_THC3143H_PV,,,,99999,-99,TV3143AH.MV,RDI_HLU1
251,HLU1_TI3101_PV,,D3101入口温度指示,DEGC,200,0,TI3101.PV,RDI_HLU1
252,HLU1_TI3102_PV,,D3101出口温度指示,DEGC,200,0,TI3102.PV,RDI_HLU1
253,HLU1_TI3103_PV,,E3100出口温度指示,DEGC,200,0,TI3103.PV,RDI_HLU1
254,HLU1_TI3104_PV,,E3112出口温度指示,DEGC,200,0,TI3104.PV,RDI_HLU1
255,HLU1_TI3105_PV,,E3100出口温度指示,DEGC,200,0,TI3105.PV,RDI_HLU1
256,HLU1_TI3106_PV,,E3100出口温度指示,DEGC,200,0,TI3106.PV,RDI_HLU1
257,HLU1_TI3107_PV,,E3212壳程入口温度,DEGC,400,0,TI3107.PV,RDI_HLU1
258,HLU1_TI3108_PV,,E3112出口温度指示,DEGC,200,0,TI3108.PV,RDI_HLU1
259,HLU1_TI3110W_PV,,E3101出口温度指示,DEGC,500,0,TI3110W.PV,RDI_HLU1
260,HLU1_TI3111_PV,,E3101出口温度指示,DEGC,600,0,TI3111.PV,RDI_HLU1
261,HLU1_TI3112_PV,,E3101入口温度指示,DEGC,600,0,TI3112.PV,RDI_HLU1
262,HLU1_TI3113_PV,,E3101入口温度指示,DEGC,300,0,TI3113.PV,RDI_HLU1
263,HLU1_TI3114_PV,,F-3101入口温度指示,DEGC,600,0,TI3114.PV,RDI_HLU1
264,HLU1_TI3115W_PV,,F3101出口温度指示,DEGC,600,0,TI3115W.PV,RDI_HLU1
265,HLU1_TI3116W_PV,,F3101出口温度指示,DEGC,600,0,TI3116W.PV,RDI_HLU1
266,HLU1_TI3117_PV,,F3101出口温度指示,DEGC,600,0,TI3117.PV,RDI_HLU1
267,HLU1_TI3118_PV,,R3101入口温度指示,DEGC,600,0,TI3118.PV,RDI_HLU1
268,HLU1_TI3119A_PV,,R3101温度指示,DEGC,600,0,TI3119A.PV,RDI_HLU1
269,HLU1_TI3119B_PV,,R3101温度指示,DEGC,600,0,TI3119B.PV,RDI_HLU1
270,HLU1_TI3119C_PV,,R3101温度指示,DEGC,600,0,TI3119C.PV,RDI_HLU1
271,HLU1_TI3119D_PV,,R3101温度指示,DEGC,600,0,TI3119D.PV,RDI_HLU1
272,HLU1_TI3120A_PV,,R3101二床层入口温度,DEGC,600,0,TI3120A.PV,RDI_HLU1
273,HLU1_TI3120B_PV,,R3101二床层入口温度,DEGC,600,0,TI3120B.PV,RDI_HLU1
274,HLU1_TI3120C_PV,,R3101二床层入口温度,DEGC,600,0,TI3120C.PV,RDI_HLU1
275,HLU1_TI3120D_PV,,R3101二床层入口温度,DEGC,600,0,TI3120D.PV,RDI_HLU1
276,HLU1_TI3121A_PV,,R3101二床层入口温度,DEGC,600,0,TI3121A.PV,RDI_HLU1
277,HLU1_TI3121AW_PV,,R3101温度指示,DEGC,600,0,TI3121AW.PV,RDI_HLU1
278,HLU1_TI3121B_PV,,R3101二床层入口温度,DEGC,600,0,TI3121B.PV,RDI_HLU1
279,HLU1_TI3121BW_PV,,R3101温度指示,DEGC,600,0,TI3121BW.PV,RDI_HLU1
280,HLU1_TI3121C_PV,,R3101二床层入口温度,DEGC,600,0,TI3121C.PV,RDI_HLU1
281,HLU1_TI3121CW_PV,,R3101温度指示,DEGC,600,0,TI3121CW.PV,RDI_HLU1
282,HLU1_TI3121D_PV,,R3101二床层入口温度,DEGC,600,0,TI3121D.PV,RDI_HLU1
283,HLU1_TI3121DW_PV,,R3101温度指示,DEGC,600,0,TI3121DW.PV,RDI_HLU1
284,HLU1_TI3122_PV,,（TI3122A、B、C、D高选）,DEGC,600,0,TI3122.PV,RDI_HLU1
285,HLU1_TI3122A_PV,,R3101温度指示,DEGC,600,0,TI3122A.PV,RDI_HLU1
286,HLU1_TI3122B_PV,,R3101温度指示,DEGC,600,0,TI3122B.PV,RDI_HLU1
287,HLU1_TI3122C_PV,,R3101温度指示,DEGC,600,0,TI3122C.PV,RDI_HLU1
288,HLU1_TI3122D_PV,,R3101温度指示,DEGC,600,0,TI3122D.PV,RDI_HLU1
289,HLU1_TI3123A_PV,,R3101温度指示,DEGC,600,0,TI3123A.PV,RDI_HLU1
290,HLU1_TI3123B_PV,,R3101温度指示,DEGC,600,0,TI3123B.PV,RDI_HLU1
291,HLU1_TI3123C_PV,,R3101温度指示,DEGC,600,0,TI3123C.PV,RDI_HLU1
292,HLU1_TI3123D_PV,,R3101温度指示,DEGC,600,0,TI3123D.PV,RDI_HLU1
293,HLU1_TI3124_PV,,R3101出口温度指示,DEGC,600,0,TI3124.PV,RDI_HLU1
294,HLU1_TI3125A_PV,,R3102一床层入口温度,DEGC,600,0,TI3125A.PV,RDI_HLU1
295,HLU1_TI3125AW_PV,,R3102温度指示,DEGC,600,0,TI3125AW.PV,RDI_HLU1
296,HLU1_TI3125B_PV,,R3102一床层入口温度,DEGC,600,0,TI3125B.PV,RDI_HLU1
297,HLU1_TI3125BW_PV,,R3102温度指示,DEGC,600,0,TI3125BW.PV,RDI_HLU1
298,HLU1_TI3125C_PV,,R3102一床层入口温度,DEGC,600,0,TI3125C.PV,RDI_HLU1
299,HLU1_TI3125CW_PV,,R3102温度指示,DEGC,600,0,TI3125CW.PV,RDI_HLU1
300,HLU1_TI3125D_PV,,R3102一床层入口温度,DEGC,600,0,TI3125D.PV,RDI_HLU1
301,HLU1_TI3125DW_PV,,R3102温度指示,DEGC,600,0,TI3125DW.PV,RDI_HLU1
302,HLU1_TI3126A_PV,,R3102温度指示,DEGC,600,0,TI3126A.PV,RDI_HLU1
303,HLU1_TI3126B_PV,,R3102温度指示,DEGC,600,0,TI3126B.PV,RDI_HLU1
304,HLU1_TI3126C_PV,,R3102温度指示,DEGC,600,0,TI3126C.PV,RDI_HLU1
305,HLU1_TI3126D_PV,,R3102温度指示,DEGC,600,0,TI3126D.PV,RDI_HLU1
306,HLU1_TI3127A_PV,,R3102二床层入口温度,DEGC,600,0,TI3127A.PV,RDI_HLU1
307,HLU1_TI3127AW_PV,,R3102温度指示,DEGC,600,0,TI3127AW.PV,RDI_HLU1
308,HLU1_TI3127B_PV,,R3102二床层入口温度,DEGC,600,0,TI3127B.PV,RDI_HLU1
309,HLU1_TI3127BW_PV,,R3102温度指示,DEGC,600,0,TI3127BW.PV,RDI_HLU1
310,HLU1_TI3127C_PV,,R3102二床层入口温度,DEGC,600,0,TI3127C.PV,RDI_HLU1
311,HLU1_TI3127CW_PV,,R3102温度指示,DEGC,600,0,TI3127CW.PV,RDI_HLU1
312,HLU1_TI3127D_PV,,R3102二床层入口温度,DEGC,600,0,TI3127D.PV,RDI_HLU1
313,HLU1_TI3127DW_PV,,R3102温度指示,DEGC,600,0,TI3127DW.PV,RDI_HLU1
314,HLU1_TI3128A_PV,,R3102温度指示,DEGC,600,0,TI3128A.PV,RDI_HLU1
315,HLU1_TI3128B_PV,,R3102温度指示,DEGC,600,0,TI3128B.PV,RDI_HLU1
316,HLU1_TI3128C_PV,,R3102温度指示,DEGC,600,0,TI3128C.PV,RDI_HLU1
317,HLU1_TI3128D_PV,,R3102温度指示,DEGC,600,0,TI3128D.PV,RDI_HLU1
318,HLU1_TI3129A_PV,,R3102三床层入口温度,DEGC,600,0,TI3129A.PV,RDI_HLU1
319,HLU1_TI3129AW_PV,,R3102温度指示,DEGC,600,0,TI3129AW.PV,RDI_HLU1
320,HLU1_TI3129B_PV,,R3102三床层入口温度,DEGC,600,0,TI3129B.PV,RDI_HLU1
321,HLU1_TI3129BW_PV,,R3102温度指示,DEGC,600,0,TI3129BW.PV,RDI_HLU1
322,HLU1_TI3129C_PV,,R3102三床层入口温度,DEGC,600,0,TI3129C.PV,RDI_HLU1
323,HLU1_TI3129CW_PV,,R3102温度指示,DEGC,600,0,TI3129CW.PV,RDI_HLU1
324,HLU1_TI3129D_PV,,R3102三床层入口温度,DEGC,600,0,TI3129D.PV,RDI_HLU1
325,HLU1_TI3129DW_PV,,R3102温度指示,DEGC,600,0,TI3129DW.PV,RDI_HLU1
326,HLU1_TI3130A_PV,,R3102温度指示,DEGC,600,0,TI3130A.PV,RDI_HLU1
327,HLU1_TI3130B_PV,,R3102温度指示,DEGC,600,0,TI3130B.PV,RDI_HLU1
328,HLU1_TI3130C_PV,,R3102温度指示,DEGC,600,0,TI3130C.PV,RDI_HLU1
329,HLU1_TI3130D_PV,,R3102温度指示,DEGC,600,0,TI3130D.PV,RDI_HLU1
330,HLU1_TI3131A_PV,,R3102四床层入口温度,DEGC,600,0,TI3131A.PV,RDI_HLU1
331,HLU1_TI3131AW_PV,,R3102温度指示,DEGC,600,0,TI3131AW.PV,RDI_HLU1
332,HLU1_TI3131B_PV,,R3102四床层入口温度,DEGC,600,0,TI3131B.PV,RDI_HLU1
333,HLU1_TI3131BW_PV,,R3102温度指示,DEGC,600,0,TI3131BW.PV,RDI_HLU1
334,HLU1_TI3131C_PV,,R3102四床层入口温度,DEGC,600,0,TI3131C.PV,RDI_HLU1
335,HLU1_TI3131CW_PV,,R3102温度指示,DEGC,600,0,TI3131CW.PV,RDI_HLU1
336,HLU1_TI3131D_PV,,R3102四床层入口温度,DEGC,600,0,TI3131D.PV,RDI_HLU1
337,HLU1_TI3131DW_PV,,R3102温度指示,DEGC,600,0,TI3131DW.PV,RDI_HLU1
338,HLU1_TI3132A_PV,,R3102温度指示,DEGC,600,0,TI3132A.PV,RDI_HLU1
339,HLU1_TI3132B_PV,,R3102温度指示,DEGC,600,0,TI3132B.PV,RDI_HLU1
340,HLU1_TI3132C_PV,,R3102温度指示,DEGC,600,0,TI3132C.PV,RDI_HLU1
341,HLU1_TI3132D_PV,,R3102温度指示,DEGC,600,0,TI3132D.PV,RDI_HLU1
342,HLU1_TI3133_PV,,R3102出口温度指示,DEGC,600,0,TI3133.PV,RDI_HLU1
343,HLU1_TI3133W_PV,,R3102出口温度指示,DEGC,600,0,TI3133W.PV,RDI_HLU1
344,HLU1_TI3135_PV,,E3103出口温度指示,DEGC,300,0,TI3135.PV,RDI_HLU1
345,HLU1_TI3136_PV,,D3103出口温度指示,DEGC,400,0,TI3136.PV,RDI_HLU1
346,HLU1_TI3137_PV,,E3103入口温度指示,DEGC,200,0,TI3137.PV,RDI_HLU1
347,HLU1_TI3138_PV,,E3103出口温度指示,DEGC,300,0,TI3138.PV,RDI_HLU1
348,HLU1_TI3139_PV,,D3104出口温度指示,DEGC,300,0,TI3139.PV,RDI_HLU1
349,HLU1_TI3141_PV,,D3104底出口温度指示,DEGC,400,0,TI3141.PV,RDI_HLU1
350,HLU1_TI3142_PV,,A3101入口温度指示,DEGC,300,0,TI3142.PV,RDI_HLU1
351,HLU1_TI3143_PV,,,,99999,-99,TI3143.PV,RDI_HLU1
352,HLU1_TI3143W_PV,,A3101出口温度指示,DEGC,300,0,TI3143W.PV,RDI_HLU1
353,HLU1_TI3144_PV,,E3401出口温度指示,DEGC,300,-20,TI3144.PV,RDI_HLU1
354,HLU1_TI3145_PV,,E3401入口温度指示,DEGC,400,0,TI3145.PV,RDI_HLU1
355,HLU1_TI3146_PV,,D3105出口温度指示,DEGC,300,0,TI3146.PV,RDI_HLU1
356,HLU1_TI3147_PV,,D3106出口温度指示,DEGC,300,0,TI3147.PV,RDI_HLU1
357,HLU1_TI3148_PV,,D3107出口温度指示,DEGC,300,0,TI3148.PV,RDI_HLU1
358,HLU1_TI3149_PV,,K3102入口温度指示,DEGC,300,0,TI3149.PV,RDI_HLU1
359,HLU1_TI3150_PV,,K3102出口温度指示,DEGC,200,0,TI3150.PV,RDI_HLU1
360,HLU1_TI3152_PV,,D3110出口温度指示,DEGC,100,-100,TI3152.PV,RDI_HLU1
